2024-11-16 08:35:29,188 INFO  Logger.cs: 70 - 
2024-11-16 09:40:56,338 INFO  ExportHelperExtension.cs: 1136 - Found 41 in link2-1
2024-11-16 09:40:56,338 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link2-1
2024-11-16 09:40:56,339 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-1
2024-11-16 09:40:56,339 INFO  ExportHelperExtension.cs: 1136 - Found 40 in link1-1
2024-11-16 09:40:56,340 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link1-1
2024-11-16 09:40:56,340 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link5-1
2024-11-16 09:40:56,341 INFO  ExportHelperExtension.cs: 1136 - Found 63 in link5-1
2024-11-16 09:40:56,341 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link5-1
2024-11-16 09:40:56,342 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-1
2024-11-16 09:40:56,342 INFO  ExportHelperExtension.cs: 1136 - Found 60 in link3-1
2024-11-16 09:40:56,342 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link3-1
2024-11-16 09:40:56,342 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4-1
2024-11-16 09:40:56,343 INFO  ExportHelperExtension.cs: 1136 - Found 42 in link4-1
2024-11-16 09:40:56,343 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link4-1
2024-11-16 09:40:56,344 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2024-11-16 09:40:56,344 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Base-1
2024-11-16 09:40:56,345 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Base-1
2024-11-16 09:40:56,345 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link6-1
2024-11-16 09:40:56,345 INFO  ExportHelperExtension.cs: 1136 - Found 27 in link6-1
2024-11-16 09:40:56,346 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link6-1
2024-11-16 09:40:56,755 INFO  SwAddin.cs: 339 - Loading config tree
2024-11-16 09:40:56,761 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-11-16 09:40:56,767 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-16 09:41:09,520 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2024-11-16 09:41:09,569 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 09:41:15,345 INFO  SwAddin.cs: 294 - Assembly export called for file robotic_armv1
2024-11-16 09:41:17,595 INFO  SwAddin.cs: 313 - Saving assembly
2024-11-16 09:41:17,889 INFO  SwAddin.cs: 316 - Opening property manager
2024-11-16 09:41:17,890 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robotic_armv1
2024-11-16 09:41:17,891 INFO  ExportHelperExtension.cs: 1136 - Found 42 in robotic_armv1
2024-11-16 09:41:17,891 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in robotic_armv1
2024-11-16 09:41:17,892 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-16 09:41:17,892 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-11-16 09:41:17,893 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2024-11-16 09:41:17,893 INFO  ExportHelperExtension.cs: 1136 - Found 41 in link2-1
2024-11-16 09:41:17,893 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2024-11-16 09:41:17,894 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-1
2024-11-16 09:41:17,894 INFO  ExportHelperExtension.cs: 1136 - Found 40 in link1-1
2024-11-16 09:41:17,895 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-1
2024-11-16 09:41:17,895 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link5-1
2024-11-16 09:41:17,896 INFO  ExportHelperExtension.cs: 1136 - Found 63 in link5-1
2024-11-16 09:41:17,896 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link5-1
2024-11-16 09:41:17,897 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-1
2024-11-16 09:41:17,897 INFO  ExportHelperExtension.cs: 1136 - Found 60 in link3-1
2024-11-16 09:41:17,898 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3-1
2024-11-16 09:41:17,898 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4-1
2024-11-16 09:41:17,898 INFO  ExportHelperExtension.cs: 1136 - Found 42 in link4-1
2024-11-16 09:41:17,899 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4-1
2024-11-16 09:41:17,899 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2024-11-16 09:41:17,900 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Base-1
2024-11-16 09:41:17,900 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2024-11-16 09:41:17,900 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link6-1
2024-11-16 09:41:17,901 INFO  ExportHelperExtension.cs: 1136 - Found 27 in link6-1
2024-11-16 09:41:17,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link6-1
2024-11-16 09:41:17,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robotic_armv1
2024-11-16 09:41:17,903 INFO  ExportHelperExtension.cs: 1136 - Found 42 in robotic_armv1
2024-11-16 09:41:17,904 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robotic_armv1
2024-11-16 09:41:17,904 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-16 09:41:17,905 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-11-16 09:41:17,905 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2024-11-16 09:41:17,906 INFO  ExportHelperExtension.cs: 1136 - Found 41 in link2-1
2024-11-16 09:41:17,906 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link2-1
2024-11-16 09:41:17,906 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-1
2024-11-16 09:41:17,907 INFO  ExportHelperExtension.cs: 1136 - Found 40 in link1-1
2024-11-16 09:41:17,907 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link1-1
2024-11-16 09:41:17,907 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link5-1
2024-11-16 09:41:17,908 INFO  ExportHelperExtension.cs: 1136 - Found 63 in link5-1
2024-11-16 09:41:17,908 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link5-1
2024-11-16 09:41:17,909 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-1
2024-11-16 09:41:17,909 INFO  ExportHelperExtension.cs: 1136 - Found 60 in link3-1
2024-11-16 09:41:17,910 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link3-1
2024-11-16 09:41:17,910 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4-1
2024-11-16 09:41:17,910 INFO  ExportHelperExtension.cs: 1136 - Found 42 in link4-1
2024-11-16 09:41:17,911 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link4-1
2024-11-16 09:41:17,911 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2024-11-16 09:41:17,912 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Base-1
2024-11-16 09:41:17,912 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Base-1
2024-11-16 09:41:17,912 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link6-1
2024-11-16 09:41:17,913 INFO  ExportHelperExtension.cs: 1136 - Found 27 in link6-1
2024-11-16 09:41:17,913 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link6-1
2024-11-16 09:41:17,974 INFO  SwAddin.cs: 339 - Loading config tree
2024-11-16 09:41:17,975 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-11-16 09:41:17,977 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-16 09:41:25,928 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 09:41:39,070 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 09:41:55,324 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 09:42:11,778 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 09:42:25,318 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 09:42:36,977 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 09:42:41,517 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 09:42:55,351 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 09:43:07,287 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2024-11-16 09:43:07,340 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 09:43:16,090 INFO  SwAddin.cs: 294 - Assembly export called for file robotic_armv1
2024-11-16 09:43:17,974 INFO  SwAddin.cs: 313 - Saving assembly
2024-11-16 09:43:18,148 INFO  SwAddin.cs: 316 - Opening property manager
2024-11-16 09:43:18,150 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robotic_armv1
2024-11-16 09:43:18,151 INFO  ExportHelperExtension.cs: 1136 - Found 42 in robotic_armv1
2024-11-16 09:43:18,152 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in robotic_armv1
2024-11-16 09:43:18,152 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-16 09:43:18,153 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-11-16 09:43:18,153 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2024-11-16 09:43:18,154 INFO  ExportHelperExtension.cs: 1136 - Found 41 in link2-1
2024-11-16 09:43:18,154 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2024-11-16 09:43:18,155 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-1
2024-11-16 09:43:18,156 INFO  ExportHelperExtension.cs: 1136 - Found 40 in link1-1
2024-11-16 09:43:18,156 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-1
2024-11-16 09:43:18,157 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link5-1
2024-11-16 09:43:18,158 INFO  ExportHelperExtension.cs: 1136 - Found 63 in link5-1
2024-11-16 09:43:18,159 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link5-1
2024-11-16 09:43:18,160 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-1
2024-11-16 09:43:18,161 INFO  ExportHelperExtension.cs: 1136 - Found 60 in link3-1
2024-11-16 09:43:18,161 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3-1
2024-11-16 09:43:18,163 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4-1
2024-11-16 09:43:18,163 INFO  ExportHelperExtension.cs: 1136 - Found 42 in link4-1
2024-11-16 09:43:18,164 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4-1
2024-11-16 09:43:18,165 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2024-11-16 09:43:18,166 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Base-1
2024-11-16 09:43:18,166 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2024-11-16 09:43:18,167 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link6-1
2024-11-16 09:43:18,167 INFO  ExportHelperExtension.cs: 1136 - Found 27 in link6-1
2024-11-16 09:43:18,168 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link6-1
2024-11-16 09:43:18,168 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robotic_armv1
2024-11-16 09:43:18,169 INFO  ExportHelperExtension.cs: 1136 - Found 42 in robotic_armv1
2024-11-16 09:43:18,170 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robotic_armv1
2024-11-16 09:43:18,170 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-16 09:43:18,171 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2024-11-16 09:43:18,171 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2024-11-16 09:43:18,172 INFO  ExportHelperExtension.cs: 1136 - Found 41 in link2-1
2024-11-16 09:43:18,172 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link2-1
2024-11-16 09:43:18,173 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-1
2024-11-16 09:43:18,173 INFO  ExportHelperExtension.cs: 1136 - Found 40 in link1-1
2024-11-16 09:43:18,173 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link1-1
2024-11-16 09:43:18,174 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link5-1
2024-11-16 09:43:18,174 INFO  ExportHelperExtension.cs: 1136 - Found 63 in link5-1
2024-11-16 09:43:18,175 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link5-1
2024-11-16 09:43:18,176 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-1
2024-11-16 09:43:18,176 INFO  ExportHelperExtension.cs: 1136 - Found 60 in link3-1
2024-11-16 09:43:18,177 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link3-1
2024-11-16 09:43:18,177 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4-1
2024-11-16 09:43:18,178 INFO  ExportHelperExtension.cs: 1136 - Found 42 in link4-1
2024-11-16 09:43:18,179 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in link4-1
2024-11-16 09:43:18,179 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2024-11-16 09:43:18,180 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Base-1
2024-11-16 09:43:18,181 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Base-1
2024-11-16 09:43:18,181 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link6-1
2024-11-16 09:43:18,181 INFO  ExportHelperExtension.cs: 1136 - Found 27 in link6-1
2024-11-16 09:43:18,183 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link6-1
2024-11-16 09:43:18,300 INFO  SwAddin.cs: 339 - Loading config tree
2024-11-16 09:43:18,301 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-11-16 09:43:18,304 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-16 09:43:52,806 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 09:44:07,282 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 09:44:11,796 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 09:44:53,570 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 09:45:04,395 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 09:45:20,103 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 09:45:27,300 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 09:45:40,832 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 09:45:58,280 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 09:46:22,540 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 09:46:43,901 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 09:47:02,742 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-16 09:47:22,616 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-11-16 09:47:25,476 INFO  ExportHelperExtension.cs: 347 - Creating joint link1
2024-11-16 09:47:25,484 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base
2024-11-16 09:47:25,486 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-11-16 09:47:25,486 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-11-16 09:47:25,782 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2024-11-16 09:47:25,785 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-11-16 09:47:25,785 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-11-16 09:47:25,785 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-11-16 09:47:27,870 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base to child link1 failed
2024-11-16 09:47:27,884 INFO  ExportHelperExtension.cs: 347 - Creating joint link2
2024-11-16 09:47:27,884 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link1
2024-11-16 09:47:27,885 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2024-11-16 09:47:27,885 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-11-16 09:47:27,885 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-11-16 09:47:28,213 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-11-16 09:47:28,214 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-11-16 09:47:28,214 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-11-16 09:47:28,214 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-11-16 09:47:28,215 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2024-11-16 09:47:30,571 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1 to child link2 failed
2024-11-16 09:47:30,601 INFO  ExportHelperExtension.cs: 347 - Creating joint link3
2024-11-16 09:47:30,602 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link2
2024-11-16 09:47:30,602 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-11-16 09:47:30,603 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2024-11-16 09:47:30,603 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-11-16 09:47:30,603 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-11-16 09:47:30,958 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-11-16 09:47:30,959 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-11-16 09:47:30,960 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-11-16 09:47:30,960 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-11-16 09:47:30,960 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2024-11-16 09:47:30,961 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2024-11-16 09:47:33,401 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link2 to child link3 failed
2024-11-16 09:47:33,413 INFO  ExportHelperExtension.cs: 347 - Creating joint link4
2024-11-16 09:47:33,413 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link3
2024-11-16 09:47:33,414 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2024-11-16 09:47:33,414 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-11-16 09:47:33,415 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2024-11-16 09:47:33,415 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-11-16 09:47:33,415 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-11-16 09:47:33,814 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-11-16 09:47:33,814 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-11-16 09:47:33,815 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-11-16 09:47:33,815 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-11-16 09:47:33,875 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2024-11-16 09:47:33,876 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2024-11-16 09:47:33,877 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
